ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 1933 10a6 5FEA1E4E 		lsrs lr, lr, # 16
 1934 10aa 0004     		lsls r0, r0, # 16
 1935 10ac 000C     		lsrs r0, r0, # 16
 1936 10ae 02FB0EF2 		mul r2, r2, lr
 1937 10b2 03FB0EF3 		mul r3, r3, lr
 1938 10b6 04FB00F4 		mul r4, r4, r0
 1939 10ba 05FB00F5 		mul r5, r5, r0
 1940 10be 8E46     		mov lr, r1
 1941 10c0 5FEA1E4E 		lsrs lr, lr, # 16
 1942 10c4 0904     		lsls r1, r1, # 16
 1943 10c6 090C     		lsrs r1, r1, # 16
 1944 10c8 06FB0EF6 		mul r6, r6, lr
 1945 10cc 07FB0EF7 		mul r7, r7, lr
 1946 10d0 08FB01F8 		mul r8, r8, r1
 1947 10d4 09FB01F9 		mul r9, r9, r1
 1948 10d8 5213     		asrs r2, r2, # 13
 1949 10da 5B13     		asrs r3, r3, # 13
 1950 10dc 6413     		asrs r4, r4, # 13
 1951 10de 6D13     		asrs r5, r5, # 13
 1952 10e0 7613     		asrs r6, r6, # 13
 1953 10e2 7F13     		asrs r7, r7, # 13
 1954 10e4 5FEA6838 		asrs r8, r8, # 13
 1955 10e8 5FEA6939 		asrs r9, r9, # 13
 1956 10ec 9244     		add r10, r10, r2
 1957 10ee A244     		add r10, r10, r4
 1958 10f0 B244     		add r10, r10, r6
 1959 10f2 C244     		add r10, r10, r8
 1960 10f4 9B44     		add r11, r11, r3
 1961 10f6 AB44     		add r11, r11, r5
 1962 10f8 BB44     		add r11, r11, r7
 1963 10fa CB44     		add r11, r11, r9
 1964              		@1
 1965 10fc BDE8FC03 		pop {r2-r9}
 1966 1100 BCE80300 		ldmia r12!, {r0-r1}
 1967 1104 8646     		mov lr, r0
 1968 1106 5FEA1E4E 		lsrs lr, lr, # 16
 1969 110a 0004     		lsls r0, r0, # 16
 1970 110c 000C     		lsrs r0, r0, # 16
 1971 110e 02FB0EF2 		mul r2, r2, lr
 1972 1112 03FB0EF3 		mul r3, r3, lr
 1973 1116 04FB00F4 		mul r4, r4, r0
 1974 111a 05FB00F5 		mul r5, r5, r0
 1975 111e 8E46     		mov lr, r1
ARM GAS  1.s 			page 36


 1976 1120 5FEA1E4E 		lsrs lr, lr, # 16
 1977 1124 0904     		lsls r1, r1, # 16
 1978 1126 090C     		lsrs r1, r1, # 16
 1979 1128 06FB0EF6 		mul r6, r6, lr
 1980 112c 07FB0EF7 		mul r7, r7, lr
 1981 1130 08FB01F8 		mul r8, r8, r1
 1982 1134 09FB01F9 		mul r9, r9, r1
 1983 1138 5213     		asrs r2, r2, # 13
 1984 113a 5B13     		asrs r3, r3, # 13
 1985 113c 6413     		asrs r4, r4, # 13
 1986 113e 6D13     		asrs r5, r5, # 13
 1987 1140 7613     		asrs r6, r6, # 13
 1988 1142 7F13     		asrs r7, r7, # 13
 1989 1144 5FEA6838 		asrs r8, r8, # 13
 1990 1148 5FEA6939 		asrs r9, r9, # 13
 1991 114c 9244     		add r10, r10, r2
 1992 114e A244     		add r10, r10, r4
 1993 1150 B244     		add r10, r10, r6
 1994 1152 C244     		add r10, r10, r8
 1995 1154 9B44     		add r11, r11, r3
 1996 1156 AB44     		add r11, r11, r5
 1997 1158 BB44     		add r11, r11, r7
 1998 115a CB44     		add r11, r11, r9
 1999              		@2
 2000 115c BDE8FC03 		pop {r2-r9}
 2001 1160 BCE80300 		ldmia r12!, {r0-r1}
 2002 1164 8646     		mov lr, r0
 2003 1166 5FEA1E4E 		lsrs lr, lr, # 16
 2004 116a 0004     		lsls r0, r0, # 16
 2005 116c 000C     		lsrs r0, r0, # 16
 2006 116e 02FB0EF2 		mul r2, r2, lr
 2007 1172 03FB0EF3 		mul r3, r3, lr
 2008 1176 04FB00F4 		mul r4, r4, r0
 2009 117a 05FB00F5 		mul r5, r5, r0
 2010 117e 8E46     		mov lr, r1
 2011 1180 5FEA1E4E 		lsrs lr, lr, # 16
 2012 1184 0904     		lsls r1, r1, # 16
 2013 1186 090C     		lsrs r1, r1, # 16
 2014 1188 06FB0EF6 		mul r6, r6, lr
 2015 118c 07FB0EF7 		mul r7, r7, lr
 2016 1190 08FB01F8 		mul r8, r8, r1
 2017 1194 09FB01F9 		mul r9, r9, r1
 2018 1198 5213     		asrs r2, r2, # 13
 2019 119a 5B13     		asrs r3, r3, # 13
 2020 119c 6413     		asrs r4, r4, # 13
 2021 119e 6D13     		asrs r5, r5, # 13
 2022 11a0 7613     		asrs r6, r6, # 13
 2023 11a2 7F13     		asrs r7, r7, # 13
 2024 11a4 5FEA6838 		asrs r8, r8, # 13
 2025 11a8 5FEA6939 		asrs r9, r9, # 13
 2026 11ac 9244     		add r10, r10, r2
 2027 11ae A244     		add r10, r10, r4
 2028 11b0 B244     		add r10, r10, r6
 2029 11b2 C244     		add r10, r10, r8
 2030 11b4 9B44     		add r11, r11, r3
 2031 11b6 AB44     		add r11, r11, r5
 2032 11b8 BB44     		add r11, r11, r7
ARM GAS  1.s 			page 37


 2033 11ba CB44     		add r11, r11, r9
 2034              		@3
 2035 11bc BDE8FC03 		pop {r2-r9}
 2036 11c0 BCE80300 		ldmia r12!, {r0-r1}
 2037 11c4 8646     		mov lr, r0
 2038 11c6 5FEA1E4E 		lsrs lr, lr, # 16
 2039 11ca 0004     		lsls r0, r0, # 16
 2040 11cc 000C     		lsrs r0, r0, # 16
 2041 11ce 02FB0EF2 		mul r2, r2, lr
 2042 11d2 03FB0EF3 		mul r3, r3, lr
 2043 11d6 04FB00F4 		mul r4, r4, r0
 2044 11da 05FB00F5 		mul r5, r5, r0
 2045 11de 8E46     		mov lr, r1
 2046 11e0 5FEA1E4E 		lsrs lr, lr, # 16
 2047 11e4 0904     		lsls r1, r1, # 16
 2048 11e6 090C     		lsrs r1, r1, # 16
 2049 11e8 06FB0EF6 		mul r6, r6, lr
 2050 11ec 07FB0EF7 		mul r7, r7, lr
 2051 11f0 08FB01F8 		mul r8, r8, r1
 2052 11f4 09FB01F9 		mul r9, r9, r1
 2053 11f8 5213     		asrs r2, r2, # 13
 2054 11fa 5B13     		asrs r3, r3, # 13
 2055 11fc 6413     		asrs r4, r4, # 13
 2056 11fe 6D13     		asrs r5, r5, # 13
 2057 1200 7613     		asrs r6, r6, # 13
 2058 1202 7F13     		asrs r7, r7, # 13
 2059 1204 5FEA6838 		asrs r8, r8, # 13
 2060 1208 5FEA6939 		asrs r9, r9, # 13
 2061 120c 9244     		add r10, r10, r2
 2062 120e A244     		add r10, r10, r4
 2063 1210 B244     		add r10, r10, r6
 2064 1212 C244     		add r10, r10, r8
 2065 1214 9B44     		add r11, r11, r3
 2066 1216 AB44     		add r11, r11, r5
 2067 1218 BB44     		add r11, r11, r7
 2068 121a CB44     		add r11, r11, r9
 2069              		@4
 2070 121c BDE8FC03 		pop {r2-r9}
 2071 1220 BCE80300 		ldmia r12!, {r0-r1}
 2072 1224 8646     		mov lr, r0
 2073 1226 5FEA1E4E 		lsrs lr, lr, # 16
 2074 122a 0004     		lsls r0, r0, # 16
 2075 122c 000C     		lsrs r0, r0, # 16
 2076 122e 02FB0EF2 		mul r2, r2, lr
 2077 1232 03FB0EF3 		mul r3, r3, lr
 2078 1236 04FB00F4 		mul r4, r4, r0
 2079 123a 05FB00F5 		mul r5, r5, r0
 2080 123e 8E46     		mov lr, r1
 2081 1240 5FEA1E4E 		lsrs lr, lr, # 16
 2082 1244 0904     		lsls r1, r1, # 16
 2083 1246 090C     		lsrs r1, r1, # 16
 2084 1248 06FB0EF6 		mul r6, r6, lr
 2085 124c 07FB0EF7 		mul r7, r7, lr
 2086 1250 08FB01F8 		mul r8, r8, r1
 2087 1254 09FB01F9 		mul r9, r9, r1
 2088 1258 5213     		asrs r2, r2, # 13
 2089 125a 5B13     		asrs r3, r3, # 13
ARM GAS  1.s 			page 38


 2090 125c 6413     		asrs r4, r4, # 13
 2091 125e 6D13     		asrs r5, r5, # 13
 2092 1260 7613     		asrs r6, r6, # 13
 2093 1262 7F13     		asrs r7, r7, # 13
 2094 1264 5FEA6838 		asrs r8, r8, # 13
 2095 1268 5FEA6939 		asrs r9, r9, # 13
 2096 126c 9244     		add r10, r10, r2
 2097 126e A244     		add r10, r10, r4
 2098 1270 B244     		add r10, r10, r6
 2099 1272 C244     		add r10, r10, r8
 2100 1274 9B44     		add r11, r11, r3
 2101 1276 AB44     		add r11, r11, r5
 2102 1278 BB44     		add r11, r11, r7
 2103 127a CB44     		add r11, r11, r9
 2104              		@5
 2105 127c BDE8FC03 		pop {r2-r9}
 2106 1280 BCE80300 		ldmia r12!, {r0-r1}
 2107 1284 8646     		mov lr, r0
 2108 1286 5FEA1E4E 		lsrs lr, lr, # 16
 2109 128a 0004     		lsls r0, r0, # 16
 2110 128c 000C     		lsrs r0, r0, # 16
 2111 128e 02FB0EF2 		mul r2, r2, lr
 2112 1292 03FB0EF3 		mul r3, r3, lr
 2113 1296 04FB00F4 		mul r4, r4, r0
 2114 129a 05FB00F5 		mul r5, r5, r0
 2115 129e 8E46     		mov lr, r1
 2116 12a0 5FEA1E4E 		lsrs lr, lr, # 16
 2117 12a4 0904     		lsls r1, r1, # 16
 2118 12a6 090C     		lsrs r1, r1, # 16
 2119 12a8 06FB0EF6 		mul r6, r6, lr
 2120 12ac 07FB0EF7 		mul r7, r7, lr
 2121 12b0 08FB01F8 		mul r8, r8, r1
 2122 12b4 09FB01F9 		mul r9, r9, r1
 2123 12b8 5213     		asrs r2, r2, # 13
 2124 12ba 5B13     		asrs r3, r3, # 13
 2125 12bc 6413     		asrs r4, r4, # 13
 2126 12be 6D13     		asrs r5, r5, # 13
 2127 12c0 7613     		asrs r6, r6, # 13
 2128 12c2 7F13     		asrs r7, r7, # 13
 2129 12c4 5FEA6838 		asrs r8, r8, # 13
 2130 12c8 5FEA6939 		asrs r9, r9, # 13
 2131 12cc 9244     		add r10, r10, r2
 2132 12ce A244     		add r10, r10, r4
 2133 12d0 B244     		add r10, r10, r6
 2134 12d2 C244     		add r10, r10, r8
 2135 12d4 9B44     		add r11, r11, r3
 2136 12d6 AB44     		add r11, r11, r5
 2137 12d8 BB44     		add r11, r11, r7
 2138 12da CB44     		add r11, r11, r9
 2139              		@6
 2140 12dc BDE8FC03 		pop {r2-r9}
 2141 12e0 BCE80300 		ldmia r12!, {r0-r1}
 2142 12e4 8646     		mov lr, r0
 2143 12e6 5FEA1E4E 		lsrs lr, lr, # 16
 2144 12ea 0004     		lsls r0, r0, # 16
 2145 12ec 000C     		lsrs r0, r0, # 16
 2146 12ee 02FB0EF2 		mul r2, r2, lr
ARM GAS  1.s 			page 39


 2147 12f2 03FB0EF3 		mul r3, r3, lr
 2148 12f6 04FB00F4 		mul r4, r4, r0
 2149 12fa 05FB00F5 		mul r5, r5, r0
 2150 12fe 8E46     		mov lr, r1
 2151 1300 5FEA1E4E 		lsrs lr, lr, # 16
 2152 1304 0904     		lsls r1, r1, # 16
 2153 1306 090C     		lsrs r1, r1, # 16
 2154 1308 06FB0EF6 		mul r6, r6, lr
 2155 130c 07FB0EF7 		mul r7, r7, lr
 2156 1310 08FB01F8 		mul r8, r8, r1
 2157 1314 09FB01F9 		mul r9, r9, r1
 2158 1318 5213     		asrs r2, r2, # 13
 2159 131a 5B13     		asrs r3, r3, # 13
 2160 131c 6413     		asrs r4, r4, # 13
 2161 131e 6D13     		asrs r5, r5, # 13
 2162 1320 7613     		asrs r6, r6, # 13
 2163 1322 7F13     		asrs r7, r7, # 13
 2164 1324 5FEA6838 		asrs r8, r8, # 13
 2165 1328 5FEA6939 		asrs r9, r9, # 13
 2166 132c 9244     		add r10, r10, r2
 2167 132e A244     		add r10, r10, r4
 2168 1330 B244     		add r10, r10, r6
 2169 1332 C244     		add r10, r10, r8
 2170 1334 9B44     		add r11, r11, r3
 2171 1336 AB44     		add r11, r11, r5
 2172 1338 BB44     		add r11, r11, r7
 2173 133a CB44     		add r11, r11, r9
 2174              		@7
 2175 133c BDE8FC03 		pop {r2-r9}
 2176 1340 BCE80300 		ldmia r12!, {r0-r1}
 2177 1344 8646     		mov lr, r0
 2178 1346 5FEA1E4E 		lsrs lr, lr, # 16
 2179 134a 0004     		lsls r0, r0, # 16
 2180 134c 000C     		lsrs r0, r0, # 16
 2181 134e 02FB0EF2 		mul r2, r2, lr
 2182 1352 03FB0EF3 		mul r3, r3, lr
 2183 1356 04FB00F4 		mul r4, r4, r0
 2184 135a 05FB00F5 		mul r5, r5, r0
 2185 135e 8E46     		mov lr, r1
 2186 1360 5FEA1E4E 		lsrs lr, lr, # 16
 2187 1364 0904     		lsls r1, r1, # 16
 2188 1366 090C     		lsrs r1, r1, # 16
 2189 1368 06FB0EF6 		mul r6, r6, lr
 2190 136c 07FB0EF7 		mul r7, r7, lr
 2191 1370 08FB01F8 		mul r8, r8, r1
 2192 1374 09FB01F9 		mul r9, r9, r1
 2193 1378 5213     		asrs r2, r2, # 13
 2194 137a 5B13     		asrs r3, r3, # 13
 2195 137c 6413     		asrs r4, r4, # 13
 2196 137e 6D13     		asrs r5, r5, # 13
 2197 1380 7613     		asrs r6, r6, # 13
 2198 1382 7F13     		asrs r7, r7, # 13
 2199 1384 5FEA6838 		asrs r8, r8, # 13
 2200 1388 5FEA6939 		asrs r9, r9, # 13
 2201 138c 9244     		add r10, r10, r2
 2202 138e A244     		add r10, r10, r4
 2203 1390 B244     		add r10, r10, r6
ARM GAS  1.s 			page 40


 2204 1392 C244     		add r10, r10, r8
 2205 1394 9B44     		add r11, r11, r3
 2206 1396 AB44     		add r11, r11, r5
 2207 1398 BB44     		add r11, r11, r7
 2208 139a CB44     		add r11, r11, r9
 2209              		@8
 2210 139c BDE8FC03 		pop {r2-r9}
 2211 13a0 BCE80300 		ldmia r12!, {r0-r1}
 2212 13a4 8646     		mov lr, r0
 2213 13a6 5FEA1E4E 		lsrs lr, lr, # 16
 2214 13aa 0004     		lsls r0, r0, # 16
 2215 13ac 000C     		lsrs r0, r0, # 16
 2216 13ae 02FB0EF2 		mul r2, r2, lr
 2217 13b2 03FB0EF3 		mul r3, r3, lr
 2218 13b6 04FB00F4 		mul r4, r4, r0
 2219 13ba 05FB00F5 		mul r5, r5, r0
 2220 13be 8E46     		mov lr, r1
 2221 13c0 5FEA1E4E 		lsrs lr, lr, # 16
 2222 13c4 0904     		lsls r1, r1, # 16
 2223 13c6 090C     		lsrs r1, r1, # 16
 2224 13c8 06FB0EF6 		mul r6, r6, lr
 2225 13cc 07FB0EF7 		mul r7, r7, lr
 2226 13d0 08FB01F8 		mul r8, r8, r1
 2227 13d4 09FB01F9 		mul r9, r9, r1
 2228 13d8 5213     		asrs r2, r2, # 13
 2229 13da 5B13     		asrs r3, r3, # 13
 2230 13dc 6413     		asrs r4, r4, # 13
 2231 13de 6D13     		asrs r5, r5, # 13
 2232 13e0 7613     		asrs r6, r6, # 13
 2233 13e2 7F13     		asrs r7, r7, # 13
 2234 13e4 5FEA6838 		asrs r8, r8, # 13
 2235 13e8 5FEA6939 		asrs r9, r9, # 13
 2236 13ec 9244     		add r10, r10, r2
 2237 13ee A244     		add r10, r10, r4
 2238 13f0 B244     		add r10, r10, r6
 2239 13f2 C244     		add r10, r10, r8
 2240 13f4 9B44     		add r11, r11, r3
 2241 13f6 AB44     		add r11, r11, r5
 2242 13f8 BB44     		add r11, r11, r7
 2243 13fa CB44     		add r11, r11, r9
 2244              		@9
 2245 13fc BDE8FC03 		pop {r2-r9}
 2246 1400 BCE80300 		ldmia r12!, {r0-r1}
 2247 1404 8646     		mov lr, r0
 2248 1406 5FEA1E4E 		lsrs lr, lr, # 16
 2249 140a 0004     		lsls r0, r0, # 16
 2250 140c 000C     		lsrs r0, r0, # 16
 2251 140e 02FB0EF2 		mul r2, r2, lr
 2252 1412 03FB0EF3 		mul r3, r3, lr
 2253 1416 04FB00F4 		mul r4, r4, r0
 2254 141a 05FB00F5 		mul r5, r5, r0
 2255 141e 8E46     		mov lr, r1
 2256 1420 5FEA1E4E 		lsrs lr, lr, # 16
 2257 1424 0904     		lsls r1, r1, # 16
 2258 1426 090C     		lsrs r1, r1, # 16
 2259 1428 06FB0EF6 		mul r6, r6, lr
 2260 142c 07FB0EF7 		mul r7, r7, lr
ARM GAS  1.s 			page 41


 2261 1430 08FB01F8 		mul r8, r8, r1
 2262 1434 09FB01F9 		mul r9, r9, r1
 2263 1438 5213     		asrs r2, r2, # 13
 2264 143a 5B13     		asrs r3, r3, # 13
 2265 143c 6413     		asrs r4, r4, # 13
 2266 143e 6D13     		asrs r5, r5, # 13
 2267 1440 7613     		asrs r6, r6, # 13
 2268 1442 7F13     		asrs r7, r7, # 13
 2269 1444 5FEA6838 		asrs r8, r8, # 13
 2270 1448 5FEA6939 		asrs r9, r9, # 13
 2271 144c 9244     		add r10, r10, r2
 2272 144e A244     		add r10, r10, r4
 2273 1450 B244     		add r10, r10, r6
 2274 1452 C244     		add r10, r10, r8
 2275 1454 9B44     		add r11, r11, r3
 2276 1456 AB44     		add r11, r11, r5
 2277 1458 BB44     		add r11, r11, r7
 2278 145a CB44     		add r11, r11, r9
 2279              	
 2280              		@0 (4 ge)
 2281 145c BDE8FC03 		pop {r2-r9}
 2282 1460 BCE80300 		ldmia r12!, {r0-r1}
 2283 1464 8646     		mov lr, r0
 2284 1466 5FEA1E4E 		lsrs lr, lr, # 16
 2285 146a 0004     		lsls r0, r0, # 16
 2286 146c 000C     		lsrs r0, r0, # 16
 2287 146e 02FB0EF2 		mul r2, r2, lr
 2288 1472 03FB0EF3 		mul r3, r3, lr
 2289 1476 04FB00F4 		mul r4, r4, r0
 2290 147a 05FB00F5 		mul r5, r5, r0
 2291 147e 8E46     		mov lr, r1
 2292 1480 5FEA1E4E 		lsrs lr, lr, # 16
 2293 1484 0904     		lsls r1, r1, # 16
 2294 1486 090C     		lsrs r1, r1, # 16
 2295 1488 06FB0EF6 		mul r6, r6, lr
 2296 148c 07FB0EF7 		mul r7, r7, lr
 2297 1490 08FB01F8 		mul r8, r8, r1
 2298 1494 09FB01F9 		mul r9, r9, r1
 2299 1498 5213     		asrs r2, r2, # 13
 2300 149a 5B13     		asrs r3, r3, # 13
 2301 149c 6413     		asrs r4, r4, # 13
 2302 149e 6D13     		asrs r5, r5, # 13
 2303 14a0 7613     		asrs r6, r6, # 13
 2304 14a2 7F13     		asrs r7, r7, # 13
 2305 14a4 5FEA6838 		asrs r8, r8, # 13
 2306 14a8 5FEA6939 		asrs r9, r9, # 13
 2307 14ac 9244     		add r10, r10, r2
 2308 14ae A244     		add r10, r10, r4
 2309 14b0 B244     		add r10, r10, r6
 2310 14b2 C244     		add r10, r10, r8
 2311 14b4 9B44     		add r11, r11, r3
 2312 14b6 AB44     		add r11, r11, r5
 2313 14b8 BB44     		add r11, r11, r7
 2314 14ba CB44     		add r11, r11, r9
 2315              		@1
 2316 14bc BDE8FC03 		pop {r2-r9}
 2317 14c0 BCE80300 		ldmia r12!, {r0-r1}
ARM GAS  1.s 			page 42


 2318 14c4 8646     		mov lr, r0
 2319 14c6 5FEA1E4E 		lsrs lr, lr, # 16
 2320 14ca 0004     		lsls r0, r0, # 16
 2321 14cc 000C     		lsrs r0, r0, # 16
 2322 14ce 02FB0EF2 		mul r2, r2, lr
 2323 14d2 03FB0EF3 		mul r3, r3, lr
 2324 14d6 04FB00F4 		mul r4, r4, r0
 2325 14da 05FB00F5 		mul r5, r5, r0
 2326 14de 8E46     		mov lr, r1
 2327 14e0 5FEA1E4E 		lsrs lr, lr, # 16
 2328 14e4 0904     		lsls r1, r1, # 16
 2329 14e6 090C     		lsrs r1, r1, # 16
 2330 14e8 06FB0EF6 		mul r6, r6, lr
 2331 14ec 07FB0EF7 		mul r7, r7, lr
 2332 14f0 08FB01F8 		mul r8, r8, r1
 2333 14f4 09FB01F9 		mul r9, r9, r1
 2334 14f8 5213     		asrs r2, r2, # 13
 2335 14fa 5B13     		asrs r3, r3, # 13
 2336 14fc 6413     		asrs r4, r4, # 13
 2337 14fe 6D13     		asrs r5, r5, # 13
 2338 1500 7613     		asrs r6, r6, # 13
 2339 1502 7F13     		asrs r7, r7, # 13
 2340 1504 5FEA6838 		asrs r8, r8, # 13
 2341 1508 5FEA6939 		asrs r9, r9, # 13
 2342 150c 9244     		add r10, r10, r2
 2343 150e A244     		add r10, r10, r4
 2344 1510 B244     		add r10, r10, r6
 2345 1512 C244     		add r10, r10, r8
 2346 1514 9B44     		add r11, r11, r3
 2347 1516 AB44     		add r11, r11, r5
 2348 1518 BB44     		add r11, r11, r7
 2349 151a CB44     		add r11, r11, r9
 2350              		@2
 2351 151c BDE8FC03 		pop {r2-r9}
 2352 1520 BCE80300 		ldmia r12!, {r0-r1}
 2353 1524 8646     		mov lr, r0
 2354 1526 5FEA1E4E 		lsrs lr, lr, # 16
 2355 152a 0004     		lsls r0, r0, # 16
 2356 152c 000C     		lsrs r0, r0, # 16
 2357 152e 02FB0EF2 		mul r2, r2, lr
 2358 1532 03FB0EF3 		mul r3, r3, lr
 2359 1536 04FB00F4 		mul r4, r4, r0
 2360 153a 05FB00F5 		mul r5, r5, r0
 2361 153e 8E46     		mov lr, r1
 2362 1540 5FEA1E4E 		lsrs lr, lr, # 16
 2363 1544 0904     		lsls r1, r1, # 16
 2364 1546 090C     		lsrs r1, r1, # 16
 2365 1548 06FB0EF6 		mul r6, r6, lr
 2366 154c 07FB0EF7 		mul r7, r7, lr
 2367 1550 08FB01F8 		mul r8, r8, r1
 2368 1554 09FB01F9 		mul r9, r9, r1
 2369 1558 5213     		asrs r2, r2, # 13
 2370 155a 5B13     		asrs r3, r3, # 13
 2371 155c 6413     		asrs r4, r4, # 13
 2372 155e 6D13     		asrs r5, r5, # 13
 2373 1560 7613     		asrs r6, r6, # 13
 2374 1562 7F13     		asrs r7, r7, # 13
ARM GAS  1.s 			page 43


 2375 1564 5FEA6838 		asrs r8, r8, # 13
 2376 1568 5FEA6939 		asrs r9, r9, # 13
 2377 156c 9244     		add r10, r10, r2
 2378 156e A244     		add r10, r10, r4
 2379 1570 B244     		add r10, r10, r6
 2380 1572 C244     		add r10, r10, r8
 2381 1574 9B44     		add r11, r11, r3
 2382 1576 AB44     		add r11, r11, r5
 2383 1578 BB44     		add r11, r11, r7
 2384 157a CB44     		add r11, r11, r9
 2385              		@3
 2386 157c BDE8FC03 		pop {r2-r9}
 2387 1580 BCE80300 		ldmia r12!, {r0-r1}
 2388 1584 8646     		mov lr, r0
 2389 1586 5FEA1E4E 		lsrs lr, lr, # 16
 2390 158a 0004     		lsls r0, r0, # 16
 2391 158c 000C     		lsrs r0, r0, # 16
 2392 158e 02FB0EF2 		mul r2, r2, lr
 2393 1592 03FB0EF3 		mul r3, r3, lr
 2394 1596 04FB00F4 		mul r4, r4, r0
 2395 159a 05FB00F5 		mul r5, r5, r0
 2396 159e 8E46     		mov lr, r1
 2397 15a0 5FEA1E4E 		lsrs lr, lr, # 16
 2398 15a4 0904     		lsls r1, r1, # 16
 2399 15a6 090C     		lsrs r1, r1, # 16
 2400 15a8 06FB0EF6 		mul r6, r6, lr
 2401 15ac 07FB0EF7 		mul r7, r7, lr
 2402 15b0 08FB01F8 		mul r8, r8, r1
 2403 15b4 09FB01F9 		mul r9, r9, r1
 2404 15b8 5213     		asrs r2, r2, # 13
 2405 15ba 5B13     		asrs r3, r3, # 13
 2406 15bc 6413     		asrs r4, r4, # 13
 2407 15be 6D13     		asrs r5, r5, # 13
 2408 15c0 7613     		asrs r6, r6, # 13
 2409 15c2 7F13     		asrs r7, r7, # 13
 2410 15c4 5FEA6838 		asrs r8, r8, # 13
 2411 15c8 5FEA6939 		asrs r9, r9, # 13
 2412 15cc 9244     		add r10, r10, r2
 2413 15ce A244     		add r10, r10, r4
 2414 15d0 B244     		add r10, r10, r6
 2415 15d2 C244     		add r10, r10, r8
 2416 15d4 9B44     		add r11, r11, r3
 2417 15d6 AB44     		add r11, r11, r5
 2418 15d8 BB44     		add r11, r11, r7
 2419 15da CB44     		add r11, r11, r9
 2420              		@4
 2421 15dc BDE8FC03 		pop {r2-r9}
 2422 15e0 BCE80300 		ldmia r12!, {r0-r1}
 2423 15e4 8646     		mov lr, r0
 2424 15e6 5FEA1E4E 		lsrs lr, lr, # 16
 2425 15ea 0004     		lsls r0, r0, # 16
 2426 15ec 000C     		lsrs r0, r0, # 16
 2427 15ee 02FB0EF2 		mul r2, r2, lr
 2428 15f2 03FB0EF3 		mul r3, r3, lr
 2429 15f6 04FB00F4 		mul r4, r4, r0
 2430 15fa 05FB00F5 		mul r5, r5, r0
 2431 15fe 8E46     		mov lr, r1
ARM GAS  1.s 			page 44


 2432 1600 5FEA1E4E 		lsrs lr, lr, # 16
 2433 1604 0904     		lsls r1, r1, # 16
 2434 1606 090C     		lsrs r1, r1, # 16
 2435 1608 06FB0EF6 		mul r6, r6, lr
 2436 160c 07FB0EF7 		mul r7, r7, lr
 2437 1610 08FB01F8 		mul r8, r8, r1
 2438 1614 09FB01F9 		mul r9, r9, r1
 2439 1618 5213     		asrs r2, r2, # 13
 2440 161a 5B13     		asrs r3, r3, # 13
 2441 161c 6413     		asrs r4, r4, # 13
 2442 161e 6D13     		asrs r5, r5, # 13
 2443 1620 7613     		asrs r6, r6, # 13
 2444 1622 7F13     		asrs r7, r7, # 13
 2445 1624 5FEA6838 		asrs r8, r8, # 13
 2446 1628 5FEA6939 		asrs r9, r9, # 13
 2447 162c 9244     		add r10, r10, r2
 2448 162e A244     		add r10, r10, r4
 2449 1630 B244     		add r10, r10, r6
 2450 1632 C244     		add r10, r10, r8
 2451 1634 9B44     		add r11, r11, r3
 2452 1636 AB44     		add r11, r11, r5
 2453 1638 BB44     		add r11, r11, r7
 2454 163a CB44     		add r11, r11, r9
 2455              		@5
 2456 163c BDE8FC03 		pop {r2-r9}
 2457 1640 BCE80300 		ldmia r12!, {r0-r1}
 2458 1644 8646     		mov lr, r0
 2459 1646 5FEA1E4E 		lsrs lr, lr, # 16
 2460 164a 0004     		lsls r0, r0, # 16
 2461 164c 000C     		lsrs r0, r0, # 16
 2462 164e 02FB0EF2 		mul r2, r2, lr
 2463 1652 03FB0EF3 		mul r3, r3, lr
 2464 1656 04FB00F4 		mul r4, r4, r0
 2465 165a 05FB00F5 		mul r5, r5, r0
 2466 165e 8E46     		mov lr, r1
 2467 1660 5FEA1E4E 		lsrs lr, lr, # 16
 2468 1664 0904     		lsls r1, r1, # 16
 2469 1666 090C     		lsrs r1, r1, # 16
 2470 1668 06FB0EF6 		mul r6, r6, lr
 2471 166c 07FB0EF7 		mul r7, r7, lr
 2472 1670 08FB01F8 		mul r8, r8, r1
 2473 1674 09FB01F9 		mul r9, r9, r1
 2474 1678 5213     		asrs r2, r2, # 13
 2475 167a 5B13     		asrs r3, r3, # 13
 2476 167c 6413     		asrs r4, r4, # 13
 2477 167e 6D13     		asrs r5, r5, # 13
 2478 1680 7613     		asrs r6, r6, # 13
 2479 1682 7F13     		asrs r7, r7, # 13
 2480 1684 5FEA6838 		asrs r8, r8, # 13
 2481 1688 5FEA6939 		asrs r9, r9, # 13
