ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 1752 0fde C244     		add r10, r10, r8
 1753 0fe0 9B44     		add r11, r11, r3
 1754 0fe2 AB44     		add r11, r11, r5
 1755 0fe4 BB44     		add r11, r11, r7
 1756 0fe6 CB44     		add r11, r11, r9
 1757              		@6
 1758 0fe8 BDE8FC03 		pop {r2-r9}
 1759 0fec BCE80300 		ldmia r12!, {r0-r1}
 1760 0ff0 8646     		mov lr, r0
 1761 0ff2 5FEA1E4E 		lsrs lr, lr, # 16
 1762 0ff6 0004     		lsls r0, r0, # 16
 1763 0ff8 000C     		lsrs r0, r0, # 16
 1764 0ffa 02FB0EF2 		mul r2, r2, lr
 1765 0ffe 03FB0EF3 		mul r3, r3, lr
 1766 1002 04FB00F4 		mul r4, r4, r0
 1767 1006 05FB00F5 		mul r5, r5, r0
 1768 100a 8E46     		mov lr, r1
 1769 100c 5FEA1E4E 		lsrs lr, lr, # 16
 1770 1010 0904     		lsls r1, r1, # 16
 1771 1012 090C     		lsrs r1, r1, # 16
 1772 1014 06FB0EF6 		mul r6, r6, lr
 1773 1018 07FB0EF7 		mul r7, r7, lr
 1774 101c 08FB01F8 		mul r8, r8, r1
 1775 1020 09FB01F9 		mul r9, r9, r1
 1776 1024 5213     		asrs r2, r2, # 13
 1777 1026 5B13     		asrs r3, r3, # 13
 1778 1028 6413     		asrs r4, r4, # 13
 1779 102a 6D13     		asrs r5, r5, # 13
 1780 102c 7613     		asrs r6, r6, # 13
 1781 102e 7F13     		asrs r7, r7, # 13
 1782 1030 5FEA6838 		asrs r8, r8, # 13
 1783 1034 5FEA6939 		asrs r9, r9, # 13
 1784 1038 9244     		add r10, r10, r2
 1785 103a A244     		add r10, r10, r4
 1786 103c B244     		add r10, r10, r6
 1787 103e C244     		add r10, r10, r8
 1788 1040 9B44     		add r11, r11, r3
 1789 1042 AB44     		add r11, r11, r5
 1790 1044 BB44     		add r11, r11, r7
 1791 1046 CB44     		add r11, r11, r9
 1792              		@7
 1793 1048 BDE8FC03 		pop {r2-r9}
 1794 104c BCE80300 		ldmia r12!, {r0-r1}
 1795 1050 8646     		mov lr, r0
 1796 1052 5FEA1E4E 		lsrs lr, lr, # 16
 1797 1056 0004     		lsls r0, r0, # 16
 1798 1058 000C     		lsrs r0, r0, # 16
 1799 105a 02FB0EF2 		mul r2, r2, lr
 1800 105e 03FB0EF3 		mul r3, r3, lr
 1801 1062 04FB00F4 		mul r4, r4, r0
 1802 1066 05FB00F5 		mul r5, r5, r0
 1803 106a 8E46     		mov lr, r1
 1804 106c 5FEA1E4E 		lsrs lr, lr, # 16
 1805 1070 0904     		lsls r1, r1, # 16
 1806 1072 090C     		lsrs r1, r1, # 16
 1807 1074 06FB0EF6 		mul r6, r6, lr
 1808 1078 07FB0EF7 		mul r7, r7, lr
ARM GAS  1.s 			page 33


 1809 107c 08FB01F8 		mul r8, r8, r1
 1810 1080 09FB01F9 		mul r9, r9, r1
 1811 1084 5213     		asrs r2, r2, # 13
 1812 1086 5B13     		asrs r3, r3, # 13
 1813 1088 6413     		asrs r4, r4, # 13
 1814 108a 6D13     		asrs r5, r5, # 13
 1815 108c 7613     		asrs r6, r6, # 13
 1816 108e 7F13     		asrs r7, r7, # 13
 1817 1090 5FEA6838 		asrs r8, r8, # 13
 1818 1094 5FEA6939 		asrs r9, r9, # 13
 1819 1098 9244     		add r10, r10, r2
 1820 109a A244     		add r10, r10, r4
 1821 109c B244     		add r10, r10, r6
 1822 109e C244     		add r10, r10, r8
 1823 10a0 9B44     		add r11, r11, r3
 1824 10a2 AB44     		add r11, r11, r5
 1825 10a4 BB44     		add r11, r11, r7
 1826 10a6 CB44     		add r11, r11, r9
 1827              		@8
 1828 10a8 BDE8FC03 		pop {r2-r9}
 1829 10ac BCE80300 		ldmia r12!, {r0-r1}
 1830 10b0 8646     		mov lr, r0
 1831 10b2 5FEA1E4E 		lsrs lr, lr, # 16
 1832 10b6 0004     		lsls r0, r0, # 16
 1833 10b8 000C     		lsrs r0, r0, # 16
 1834 10ba 02FB0EF2 		mul r2, r2, lr
 1835 10be 03FB0EF3 		mul r3, r3, lr
 1836 10c2 04FB00F4 		mul r4, r4, r0
 1837 10c6 05FB00F5 		mul r5, r5, r0
 1838 10ca 8E46     		mov lr, r1
 1839 10cc 5FEA1E4E 		lsrs lr, lr, # 16
 1840 10d0 0904     		lsls r1, r1, # 16
 1841 10d2 090C     		lsrs r1, r1, # 16
 1842 10d4 06FB0EF6 		mul r6, r6, lr
 1843 10d8 07FB0EF7 		mul r7, r7, lr
 1844 10dc 08FB01F8 		mul r8, r8, r1
 1845 10e0 09FB01F9 		mul r9, r9, r1
 1846 10e4 5213     		asrs r2, r2, # 13
 1847 10e6 5B13     		asrs r3, r3, # 13
 1848 10e8 6413     		asrs r4, r4, # 13
 1849 10ea 6D13     		asrs r5, r5, # 13
 1850 10ec 7613     		asrs r6, r6, # 13
 1851 10ee 7F13     		asrs r7, r7, # 13
 1852 10f0 5FEA6838 		asrs r8, r8, # 13
 1853 10f4 5FEA6939 		asrs r9, r9, # 13
 1854 10f8 9244     		add r10, r10, r2
 1855 10fa A244     		add r10, r10, r4
 1856 10fc B244     		add r10, r10, r6
 1857 10fe C244     		add r10, r10, r8
 1858 1100 9B44     		add r11, r11, r3
 1859 1102 AB44     		add r11, r11, r5
 1860 1104 BB44     		add r11, r11, r7
 1861 1106 CB44     		add r11, r11, r9
 1862              		@9
 1863 1108 BDE8FC03 		pop {r2-r9}
 1864 110c BCE80300 		ldmia r12!, {r0-r1}
 1865 1110 8646     		mov lr, r0
ARM GAS  1.s 			page 34


 1866 1112 5FEA1E4E 		lsrs lr, lr, # 16
 1867 1116 0004     		lsls r0, r0, # 16
 1868 1118 000C     		lsrs r0, r0, # 16
 1869 111a 02FB0EF2 		mul r2, r2, lr
 1870 111e 03FB0EF3 		mul r3, r3, lr
 1871 1122 04FB00F4 		mul r4, r4, r0
 1872 1126 05FB00F5 		mul r5, r5, r0
 1873 112a 8E46     		mov lr, r1
 1874 112c 5FEA1E4E 		lsrs lr, lr, # 16
 1875 1130 0904     		lsls r1, r1, # 16
 1876 1132 090C     		lsrs r1, r1, # 16
 1877 1134 06FB0EF6 		mul r6, r6, lr
 1878 1138 07FB0EF7 		mul r7, r7, lr
 1879 113c 08FB01F8 		mul r8, r8, r1
 1880 1140 09FB01F9 		mul r9, r9, r1
 1881 1144 5213     		asrs r2, r2, # 13
 1882 1146 5B13     		asrs r3, r3, # 13
 1883 1148 6413     		asrs r4, r4, # 13
 1884 114a 6D13     		asrs r5, r5, # 13
 1885 114c 7613     		asrs r6, r6, # 13
 1886 114e 7F13     		asrs r7, r7, # 13
 1887 1150 5FEA6838 		asrs r8, r8, # 13
 1888 1154 5FEA6939 		asrs r9, r9, # 13
 1889 1158 9244     		add r10, r10, r2
 1890 115a A244     		add r10, r10, r4
 1891 115c B244     		add r10, r10, r6
 1892 115e C244     		add r10, r10, r8
 1893 1160 9B44     		add r11, r11, r3
 1894 1162 AB44     		add r11, r11, r5
 1895 1164 BB44     		add r11, r11, r7
 1896 1166 CB44     		add r11, r11, r9
 1897              	
 1898              		@0 (4 ge)
 1899 1168 BDE8FC03 		pop {r2-r9}
 1900 116c BCE80300 		ldmia r12!, {r0-r1}
 1901 1170 8646     		mov lr, r0
 1902 1172 5FEA1E4E 		lsrs lr, lr, # 16
 1903 1176 0004     		lsls r0, r0, # 16
 1904 1178 000C     		lsrs r0, r0, # 16
 1905 117a 02FB0EF2 		mul r2, r2, lr
 1906 117e 03FB0EF3 		mul r3, r3, lr
 1907 1182 04FB00F4 		mul r4, r4, r0
 1908 1186 05FB00F5 		mul r5, r5, r0
 1909 118a 8E46     		mov lr, r1
 1910 118c 5FEA1E4E 		lsrs lr, lr, # 16
 1911 1190 0904     		lsls r1, r1, # 16
 1912 1192 090C     		lsrs r1, r1, # 16
 1913 1194 06FB0EF6 		mul r6, r6, lr
 1914 1198 07FB0EF7 		mul r7, r7, lr
 1915 119c 08FB01F8 		mul r8, r8, r1
 1916 11a0 09FB01F9 		mul r9, r9, r1
 1917 11a4 5213     		asrs r2, r2, # 13
 1918 11a6 5B13     		asrs r3, r3, # 13
 1919 11a8 6413     		asrs r4, r4, # 13
 1920 11aa 6D13     		asrs r5, r5, # 13
 1921 11ac 7613     		asrs r6, r6, # 13
 1922 11ae 7F13     		asrs r7, r7, # 13
ARM GAS  1.s 			page 35


 1923 11b0 5FEA6838 		asrs r8, r8, # 13
 1924 11b4 5FEA6939 		asrs r9, r9, # 13
 1925 11b8 9244     		add r10, r10, r2
 1926 11ba A244     		add r10, r10, r4
 1927 11bc B244     		add r10, r10, r6
 1928 11be C244     		add r10, r10, r8
 1929 11c0 9B44     		add r11, r11, r3
 1930 11c2 AB44     		add r11, r11, r5
 1931 11c4 BB44     		add r11, r11, r7
 1932 11c6 CB44     		add r11, r11, r9
 1933              		@1
 1934 11c8 BDE8FC03 		pop {r2-r9}
 1935 11cc BCE80300 		ldmia r12!, {r0-r1}
 1936 11d0 8646     		mov lr, r0
 1937 11d2 5FEA1E4E 		lsrs lr, lr, # 16
 1938 11d6 0004     		lsls r0, r0, # 16
 1939 11d8 000C     		lsrs r0, r0, # 16
 1940 11da 02FB0EF2 		mul r2, r2, lr
 1941 11de 03FB0EF3 		mul r3, r3, lr
 1942 11e2 04FB00F4 		mul r4, r4, r0
 1943 11e6 05FB00F5 		mul r5, r5, r0
 1944 11ea 8E46     		mov lr, r1
 1945 11ec 5FEA1E4E 		lsrs lr, lr, # 16
 1946 11f0 0904     		lsls r1, r1, # 16
 1947 11f2 090C     		lsrs r1, r1, # 16
 1948 11f4 06FB0EF6 		mul r6, r6, lr
 1949 11f8 07FB0EF7 		mul r7, r7, lr
 1950 11fc 08FB01F8 		mul r8, r8, r1
 1951 1200 09FB01F9 		mul r9, r9, r1
 1952 1204 5213     		asrs r2, r2, # 13
 1953 1206 5B13     		asrs r3, r3, # 13
 1954 1208 6413     		asrs r4, r4, # 13
 1955 120a 6D13     		asrs r5, r5, # 13
 1956 120c 7613     		asrs r6, r6, # 13
 1957 120e 7F13     		asrs r7, r7, # 13
 1958 1210 5FEA6838 		asrs r8, r8, # 13
 1959 1214 5FEA6939 		asrs r9, r9, # 13
 1960 1218 9244     		add r10, r10, r2
 1961 121a A244     		add r10, r10, r4
 1962 121c B244     		add r10, r10, r6
 1963 121e C244     		add r10, r10, r8
 1964 1220 9B44     		add r11, r11, r3
 1965 1222 AB44     		add r11, r11, r5
 1966 1224 BB44     		add r11, r11, r7
 1967 1226 CB44     		add r11, r11, r9
 1968              		@2
 1969 1228 BDE8FC03 		pop {r2-r9}
 1970 122c BCE80300 		ldmia r12!, {r0-r1}
 1971 1230 8646     		mov lr, r0
 1972 1232 5FEA1E4E 		lsrs lr, lr, # 16
 1973 1236 0004     		lsls r0, r0, # 16
 1974 1238 000C     		lsrs r0, r0, # 16
 1975 123a 02FB0EF2 		mul r2, r2, lr
 1976 123e 03FB0EF3 		mul r3, r3, lr
 1977 1242 04FB00F4 		mul r4, r4, r0
 1978 1246 05FB00F5 		mul r5, r5, r0
 1979 124a 8E46     		mov lr, r1
ARM GAS  1.s 			page 36


 1980 124c 5FEA1E4E 		lsrs lr, lr, # 16
 1981 1250 0904     		lsls r1, r1, # 16
 1982 1252 090C     		lsrs r1, r1, # 16
 1983 1254 06FB0EF6 		mul r6, r6, lr
 1984 1258 07FB0EF7 		mul r7, r7, lr
 1985 125c 08FB01F8 		mul r8, r8, r1
 1986 1260 09FB01F9 		mul r9, r9, r1
 1987 1264 5213     		asrs r2, r2, # 13
 1988 1266 5B13     		asrs r3, r3, # 13
 1989 1268 6413     		asrs r4, r4, # 13
 1990 126a 6D13     		asrs r5, r5, # 13
 1991 126c 7613     		asrs r6, r6, # 13
 1992 126e 7F13     		asrs r7, r7, # 13
 1993 1270 5FEA6838 		asrs r8, r8, # 13
 1994 1274 5FEA6939 		asrs r9, r9, # 13
 1995 1278 9244     		add r10, r10, r2
 1996 127a A244     		add r10, r10, r4
 1997 127c B244     		add r10, r10, r6
 1998 127e C244     		add r10, r10, r8
 1999 1280 9B44     		add r11, r11, r3
 2000 1282 AB44     		add r11, r11, r5
 2001 1284 BB44     		add r11, r11, r7
 2002 1286 CB44     		add r11, r11, r9
 2003              		@3
 2004 1288 BDE8FC03 		pop {r2-r9}
 2005 128c BCE80300 		ldmia r12!, {r0-r1}
 2006 1290 8646     		mov lr, r0
 2007 1292 5FEA1E4E 		lsrs lr, lr, # 16
 2008 1296 0004     		lsls r0, r0, # 16
 2009 1298 000C     		lsrs r0, r0, # 16
 2010 129a 02FB0EF2 		mul r2, r2, lr
 2011 129e 03FB0EF3 		mul r3, r3, lr
 2012 12a2 04FB00F4 		mul r4, r4, r0
 2013 12a6 05FB00F5 		mul r5, r5, r0
 2014 12aa 8E46     		mov lr, r1
 2015 12ac 5FEA1E4E 		lsrs lr, lr, # 16
 2016 12b0 0904     		lsls r1, r1, # 16
 2017 12b2 090C     		lsrs r1, r1, # 16
 2018 12b4 06FB0EF6 		mul r6, r6, lr
 2019 12b8 07FB0EF7 		mul r7, r7, lr
 2020 12bc 08FB01F8 		mul r8, r8, r1
 2021 12c0 09FB01F9 		mul r9, r9, r1
 2022 12c4 5213     		asrs r2, r2, # 13
 2023 12c6 5B13     		asrs r3, r3, # 13
 2024 12c8 6413     		asrs r4, r4, # 13
 2025 12ca 6D13     		asrs r5, r5, # 13
 2026 12cc 7613     		asrs r6, r6, # 13
 2027 12ce 7F13     		asrs r7, r7, # 13
 2028 12d0 5FEA6838 		asrs r8, r8, # 13
 2029 12d4 5FEA6939 		asrs r9, r9, # 13
 2030 12d8 9244     		add r10, r10, r2
 2031 12da A244     		add r10, r10, r4
 2032 12dc B244     		add r10, r10, r6
 2033 12de C244     		add r10, r10, r8
 2034 12e0 9B44     		add r11, r11, r3
 2035 12e2 AB44     		add r11, r11, r5
 2036 12e4 BB44     		add r11, r11, r7
ARM GAS  1.s 			page 37


 2037 12e6 CB44     		add r11, r11, r9
 2038              		@4
 2039 12e8 BDE8FC03 		pop {r2-r9}
 2040 12ec BCE80300 		ldmia r12!, {r0-r1}
 2041 12f0 8646     		mov lr, r0
 2042 12f2 5FEA1E4E 		lsrs lr, lr, # 16
 2043 12f6 0004     		lsls r0, r0, # 16
 2044 12f8 000C     		lsrs r0, r0, # 16
 2045 12fa 02FB0EF2 		mul r2, r2, lr
 2046 12fe 03FB0EF3 		mul r3, r3, lr
 2047 1302 04FB00F4 		mul r4, r4, r0
 2048 1306 05FB00F5 		mul r5, r5, r0
 2049 130a 8E46     		mov lr, r1
 2050 130c 5FEA1E4E 		lsrs lr, lr, # 16
 2051 1310 0904     		lsls r1, r1, # 16
 2052 1312 090C     		lsrs r1, r1, # 16
 2053 1314 06FB0EF6 		mul r6, r6, lr
 2054 1318 07FB0EF7 		mul r7, r7, lr
 2055 131c 08FB01F8 		mul r8, r8, r1
 2056 1320 09FB01F9 		mul r9, r9, r1
 2057 1324 5213     		asrs r2, r2, # 13
 2058 1326 5B13     		asrs r3, r3, # 13
 2059 1328 6413     		asrs r4, r4, # 13
 2060 132a 6D13     		asrs r5, r5, # 13
 2061 132c 7613     		asrs r6, r6, # 13
 2062 132e 7F13     		asrs r7, r7, # 13
 2063 1330 5FEA6838 		asrs r8, r8, # 13
 2064 1334 5FEA6939 		asrs r9, r9, # 13
 2065 1338 9244     		add r10, r10, r2
 2066 133a A244     		add r10, r10, r4
 2067 133c B244     		add r10, r10, r6
 2068 133e C244     		add r10, r10, r8
 2069 1340 9B44     		add r11, r11, r3
 2070 1342 AB44     		add r11, r11, r5
 2071 1344 BB44     		add r11, r11, r7
 2072 1346 CB44     		add r11, r11, r9
 2073              		@5
 2074 1348 BDE8FC03 		pop {r2-r9}
 2075 134c BCE80300 		ldmia r12!, {r0-r1}
 2076 1350 8646     		mov lr, r0
 2077 1352 5FEA1E4E 		lsrs lr, lr, # 16
 2078 1356 0004     		lsls r0, r0, # 16
 2079 1358 000C     		lsrs r0, r0, # 16
 2080 135a 02FB0EF2 		mul r2, r2, lr
 2081 135e 03FB0EF3 		mul r3, r3, lr
 2082 1362 04FB00F4 		mul r4, r4, r0
 2083 1366 05FB00F5 		mul r5, r5, r0
 2084 136a 8E46     		mov lr, r1
 2085 136c 5FEA1E4E 		lsrs lr, lr, # 16
 2086 1370 0904     		lsls r1, r1, # 16
 2087 1372 090C     		lsrs r1, r1, # 16
 2088 1374 06FB0EF6 		mul r6, r6, lr
 2089 1378 07FB0EF7 		mul r7, r7, lr
 2090 137c 08FB01F8 		mul r8, r8, r1
 2091 1380 09FB01F9 		mul r9, r9, r1
 2092 1384 5213     		asrs r2, r2, # 13
 2093 1386 5B13     		asrs r3, r3, # 13
ARM GAS  1.s 			page 38


 2094 1388 6413     		asrs r4, r4, # 13
 2095 138a 6D13     		asrs r5, r5, # 13
 2096 138c 7613     		asrs r6, r6, # 13
 2097 138e 7F13     		asrs r7, r7, # 13
 2098 1390 5FEA6838 		asrs r8, r8, # 13
 2099 1394 5FEA6939 		asrs r9, r9, # 13
 2100 1398 9244     		add r10, r10, r2
 2101 139a A244     		add r10, r10, r4
 2102 139c B244     		add r10, r10, r6
 2103 139e C244     		add r10, r10, r8
 2104 13a0 9B44     		add r11, r11, r3
 2105 13a2 AB44     		add r11, r11, r5
 2106 13a4 BB44     		add r11, r11, r7
 2107 13a6 CB44     		add r11, r11, r9
 2108              		@6
 2109 13a8 BDE8FC03 		pop {r2-r9}
 2110 13ac BCE80300 		ldmia r12!, {r0-r1}
 2111 13b0 8646     		mov lr, r0
 2112 13b2 5FEA1E4E 		lsrs lr, lr, # 16
 2113 13b6 0004     		lsls r0, r0, # 16
 2114 13b8 000C     		lsrs r0, r0, # 16
 2115 13ba 02FB0EF2 		mul r2, r2, lr
 2116 13be 03FB0EF3 		mul r3, r3, lr
 2117 13c2 04FB00F4 		mul r4, r4, r0
 2118 13c6 05FB00F5 		mul r5, r5, r0
 2119 13ca 8E46     		mov lr, r1
 2120 13cc 5FEA1E4E 		lsrs lr, lr, # 16
 2121 13d0 0904     		lsls r1, r1, # 16
 2122 13d2 090C     		lsrs r1, r1, # 16
 2123 13d4 06FB0EF6 		mul r6, r6, lr
 2124 13d8 07FB0EF7 		mul r7, r7, lr
 2125 13dc 08FB01F8 		mul r8, r8, r1
 2126 13e0 09FB01F9 		mul r9, r9, r1
 2127 13e4 5213     		asrs r2, r2, # 13
 2128 13e6 5B13     		asrs r3, r3, # 13
 2129 13e8 6413     		asrs r4, r4, # 13
 2130 13ea 6D13     		asrs r5, r5, # 13
 2131 13ec 7613     		asrs r6, r6, # 13
 2132 13ee 7F13     		asrs r7, r7, # 13
 2133 13f0 5FEA6838 		asrs r8, r8, # 13
 2134 13f4 5FEA6939 		asrs r9, r9, # 13
 2135 13f8 9244     		add r10, r10, r2
 2136 13fa A244     		add r10, r10, r4
 2137 13fc B244     		add r10, r10, r6
 2138 13fe C244     		add r10, r10, r8
 2139 1400 9B44     		add r11, r11, r3
 2140 1402 AB44     		add r11, r11, r5
 2141 1404 BB44     		add r11, r11, r7
 2142 1406 CB44     		add r11, r11, r9
 2143              		@7
 2144 1408 BDE8FC03 		pop {r2-r9}
 2145 140c BCE80300 		ldmia r12!, {r0-r1}
 2146 1410 8646     		mov lr, r0
 2147 1412 5FEA1E4E 		lsrs lr, lr, # 16
 2148 1416 0004     		lsls r0, r0, # 16
 2149 1418 000C     		lsrs r0, r0, # 16
 2150 141a 02FB0EF2 		mul r2, r2, lr
ARM GAS  1.s 			page 39


 2151 141e 03FB0EF3 		mul r3, r3, lr
 2152 1422 04FB00F4 		mul r4, r4, r0
 2153 1426 05FB00F5 		mul r5, r5, r0
 2154 142a 8E46     		mov lr, r1
 2155 142c 5FEA1E4E 		lsrs lr, lr, # 16
 2156 1430 0904     		lsls r1, r1, # 16
 2157 1432 090C     		lsrs r1, r1, # 16
 2158 1434 06FB0EF6 		mul r6, r6, lr
 2159 1438 07FB0EF7 		mul r7, r7, lr
 2160 143c 08FB01F8 		mul r8, r8, r1
 2161 1440 09FB01F9 		mul r9, r9, r1
 2162 1444 5213     		asrs r2, r2, # 13
 2163 1446 5B13     		asrs r3, r3, # 13
 2164 1448 6413     		asrs r4, r4, # 13
 2165 144a 6D13     		asrs r5, r5, # 13
 2166 144c 7613     		asrs r6, r6, # 13
 2167 144e 7F13     		asrs r7, r7, # 13
 2168 1450 5FEA6838 		asrs r8, r8, # 13
 2169 1454 5FEA6939 		asrs r9, r9, # 13
 2170 1458 9244     		add r10, r10, r2
 2171 145a A244     		add r10, r10, r4
 2172 145c B244     		add r10, r10, r6
 2173 145e C244     		add r10, r10, r8
 2174 1460 9B44     		add r11, r11, r3
 2175 1462 AB44     		add r11, r11, r5
 2176 1464 BB44     		add r11, r11, r7
 2177 1466 CB44     		add r11, r11, r9
 2178              		@8
 2179 1468 BDE8FC03 		pop {r2-r9}
 2180 146c BCE80300 		ldmia r12!, {r0-r1}
 2181 1470 8646     		mov lr, r0
 2182 1472 5FEA1E4E 		lsrs lr, lr, # 16
 2183 1476 0004     		lsls r0, r0, # 16
 2184 1478 000C     		lsrs r0, r0, # 16
 2185 147a 02FB0EF2 		mul r2, r2, lr
 2186 147e 03FB0EF3 		mul r3, r3, lr
 2187 1482 04FB00F4 		mul r4, r4, r0
 2188 1486 05FB00F5 		mul r5, r5, r0
 2189 148a 8E46     		mov lr, r1
 2190 148c 5FEA1E4E 		lsrs lr, lr, # 16
 2191 1490 0904     		lsls r1, r1, # 16
 2192 1492 090C     		lsrs r1, r1, # 16
 2193 1494 06FB0EF6 		mul r6, r6, lr
 2194 1498 07FB0EF7 		mul r7, r7, lr
 2195 149c 08FB01F8 		mul r8, r8, r1
 2196 14a0 09FB01F9 		mul r9, r9, r1
 2197 14a4 5213     		asrs r2, r2, # 13
 2198 14a6 5B13     		asrs r3, r3, # 13
 2199 14a8 6413     		asrs r4, r4, # 13
 2200 14aa 6D13     		asrs r5, r5, # 13
 2201 14ac 7613     		asrs r6, r6, # 13
 2202 14ae 7F13     		asrs r7, r7, # 13
 2203 14b0 5FEA6838 		asrs r8, r8, # 13
 2204 14b4 5FEA6939 		asrs r9, r9, # 13
 2205 14b8 9244     		add r10, r10, r2
 2206 14ba A244     		add r10, r10, r4
 2207 14bc B244     		add r10, r10, r6
ARM GAS  1.s 			page 40


 2208 14be C244     		add r10, r10, r8
 2209 14c0 9B44     		add r11, r11, r3
 2210 14c2 AB44     		add r11, r11, r5
 2211 14c4 BB44     		add r11, r11, r7
 2212 14c6 CB44     		add r11, r11, r9
 2213              		@9
 2214 14c8 BDE8FC03 		pop {r2-r9}
 2215 14cc BCE80300 		ldmia r12!, {r0-r1}
 2216 14d0 8646     		mov lr, r0
 2217 14d2 5FEA1E4E 		lsrs lr, lr, # 16
 2218 14d6 0004     		lsls r0, r0, # 16
 2219 14d8 000C     		lsrs r0, r0, # 16
 2220 14da 02FB0EF2 		mul r2, r2, lr
 2221 14de 03FB0EF3 		mul r3, r3, lr
 2222 14e2 04FB00F4 		mul r4, r4, r0
 2223 14e6 05FB00F5 		mul r5, r5, r0
 2224 14ea 8E46     		mov lr, r1
 2225 14ec 5FEA1E4E 		lsrs lr, lr, # 16
 2226 14f0 0904     		lsls r1, r1, # 16
 2227 14f2 090C     		lsrs r1, r1, # 16
 2228 14f4 06FB0EF6 		mul r6, r6, lr
 2229 14f8 07FB0EF7 		mul r7, r7, lr
 2230 14fc 08FB01F8 		mul r8, r8, r1
 2231 1500 09FB01F9 		mul r9, r9, r1
 2232 1504 5213     		asrs r2, r2, # 13
 2233 1506 5B13     		asrs r3, r3, # 13
 2234 1508 6413     		asrs r4, r4, # 13
 2235 150a 6D13     		asrs r5, r5, # 13
 2236 150c 7613     		asrs r6, r6, # 13
 2237 150e 7F13     		asrs r7, r7, # 13
 2238 1510 5FEA6838 		asrs r8, r8, # 13
 2239 1514 5FEA6939 		asrs r9, r9, # 13
 2240 1518 9244     		add r10, r10, r2
 2241 151a A244     		add r10, r10, r4
 2242 151c B244     		add r10, r10, r6
 2243 151e C244     		add r10, r10, r8
 2244 1520 9B44     		add r11, r11, r3
 2245 1522 AB44     		add r11, r11, r5
 2246 1524 BB44     		add r11, r11, r7
 2247 1526 CB44     		add r11, r11, r9
 2248              	
 2249              	
 2250              		@0 (4 ge)
 2251 1528 BDE8FC03 		pop {r2-r9}
 2252 152c BCE80300 		ldmia r12!, {r0-r1}
 2253 1530 8646     		mov lr, r0
 2254 1532 5FEA1E4E 		lsrs lr, lr, # 16
 2255 1536 0004     		lsls r0, r0, # 16
 2256 1538 000C     		lsrs r0, r0, # 16
 2257 153a 02FB0EF2 		mul r2, r2, lr
 2258 153e 03FB0EF3 		mul r3, r3, lr
 2259 1542 04FB00F4 		mul r4, r4, r0
 2260 1546 05FB00F5 		mul r5, r5, r0
 2261 154a 8E46     		mov lr, r1
 2262 154c 5FEA1E4E 		lsrs lr, lr, # 16
 2263 1550 0904     		lsls r1, r1, # 16
 2264 1552 090C     		lsrs r1, r1, # 16
ARM GAS  1.s 			page 41


 2265 1554 06FB0EF6 		mul r6, r6, lr
 2266 1558 07FB0EF7 		mul r7, r7, lr
 2267 155c 08FB01F8 		mul r8, r8, r1
 2268 1560 09FB01F9 		mul r9, r9, r1
 2269 1564 5213     		asrs r2, r2, # 13
 2270 1566 5B13     		asrs r3, r3, # 13
 2271 1568 6413     		asrs r4, r4, # 13
 2272 156a 6D13     		asrs r5, r5, # 13
 2273 156c 7613     		asrs r6, r6, # 13
 2274 156e 7F13     		asrs r7, r7, # 13
 2275 1570 5FEA6838 		asrs r8, r8, # 13
 2276 1574 5FEA6939 		asrs r9, r9, # 13
 2277 1578 9244     		add r10, r10, r2
 2278 157a A244     		add r10, r10, r4
 2279 157c B244     		add r10, r10, r6
 2280 157e C244     		add r10, r10, r8
 2281 1580 9B44     		add r11, r11, r3
 2282 1582 AB44     		add r11, r11, r5
 2283 1584 BB44     		add r11, r11, r7
 2284 1586 CB44     		add r11, r11, r9
 2285              		@1
 2286 1588 BDE8FC03 		pop {r2-r9}
 2287 158c BCE80300 		ldmia r12!, {r0-r1}
 2288 1590 8646     		mov lr, r0
 2289 1592 5FEA1E4E 		lsrs lr, lr, # 16
 2290 1596 0004     		lsls r0, r0, # 16
 2291 1598 000C     		lsrs r0, r0, # 16
 2292 159a 02FB0EF2 		mul r2, r2, lr
 2293 159e 03FB0EF3 		mul r3, r3, lr
 2294 15a2 04FB00F4 		mul r4, r4, r0
 2295 15a6 05FB00F5 		mul r5, r5, r0
 2296 15aa 8E46     		mov lr, r1
 2297 15ac 5FEA1E4E 		lsrs lr, lr, # 16
 2298 15b0 0904     		lsls r1, r1, # 16
 2299 15b2 090C     		lsrs r1, r1, # 16
 2300 15b4 06FB0EF6 		mul r6, r6, lr
 2301 15b8 07FB0EF7 		mul r7, r7, lr
 2302 15bc 08FB01F8 		mul r8, r8, r1
 2303 15c0 09FB01F9 		mul r9, r9, r1
 2304 15c4 5213     		asrs r2, r2, # 13
 2305 15c6 5B13     		asrs r3, r3, # 13
 2306 15c8 6413     		asrs r4, r4, # 13
 2307 15ca 6D13     		asrs r5, r5, # 13
 2308 15cc 7613     		asrs r6, r6, # 13
 2309 15ce 7F13     		asrs r7, r7, # 13
 2310 15d0 5FEA6838 		asrs r8, r8, # 13
 2311 15d4 5FEA6939 		asrs r9, r9, # 13
 2312 15d8 9244     		add r10, r10, r2
 2313 15da A244     		add r10, r10, r4
 2314 15dc B244     		add r10, r10, r6
 2315 15de C244     		add r10, r10, r8
